Titulo del Libro,Autor,Area,No. ,Código
Calculo Vectorial,"Jerrol E. Marsden, Anthony J. Tromba",Matemáticas,2,101
Introduction to Algorithms,"Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest",Algoritmos,3,501
Programming: The Derivation of Algorithms,A. Kaldewaij,Algoritmos,2,502
Operating Systems – Design and Implementation,Andrew S. Tanenbaum,Sistemas Operativos,2,901
Operating Systems Concepts,"A. Silberschatz, P. Galvin",Sistemas Operativos,3,902
An Introduction to Operating Systems,Harvey M. Deitel,Sistemas Operativos,1,903
Modern Operating Systems,Andrew S. Tanenbaum,Sistemas Operativos,1,904
Introduccion a la Computación Paralela,"José Aguilar, Ernst Leiss",Sistemas Operativos,1,905
Distributed Operating Systems,Andrew S. Tanenbaum,Sistemas Operativos,1,906
Sistemas Operativos – Conceptos Fundamentales,"A. Silberschatz, J. Peterson, P. Galvin",Sistemas Operativos,2,907
"Compiladores – Principios, tecnicas y herramientas","Alfred V. Aho, Monica S. Lam, Ravi Sethi",Lenguajes de Programación,2,1301
Curso de Probabilidades,María Margarita Olivares,Probabilidades,1,601
Probabilidad y Aplicaciones Estadisticas,Meyer,Probabilidades,1,602
Probabilidad y Estadistica,"Michael J. Evans, Jeffrey S. Rosenthal",Probabilidades,1,603
Reasoning About Paraller Architectures,William W. Collier,Sistemas Operativos,1,908
Structured Concurrent Programming with Operating Systems Applications,"R. C. Holt, E. D. Lazowska, G. S. Graham",Sistemas Operativos,1,909
Operating Systems – Internal and Design Principles,William Stallings,Sistemas Operativos,1,910
Cache and Memory Hierarchy Design,Steven A. Przybylski,Sistemas Operativos,1,911
Concepts of Programming Languages,Robert W. Sebesta,Lenguajes de Programación,2,1302
Programming Languages: Design and Implementation,Terrence W. Pratt,Lenguajes de Programación,3,1303
Software Engineering for Real-Time Systems,Institute of Industrial Automation and Sofware Engineering,Ingeniera de Software,1,1101
Programming Language Pragmatics,Michael L. Scott,Lenguajes de Programación,1,1304
Formal Specification of Programming Languages,Frank G. Pagan,Lenguajes de Programación,1,1305
Investigación de Operaciones,Taha,Modelos Lineales,3,1201
UNIX for Programmers and Users,Graham Glass,Sistemas Operativos,1,912
LINUX System Administration – Black Book,Dee-Ann LeBlanc,Sistemas Operativos,1,913
Grafos y Algoritmos,"Oscar Meza, Maruja Ortega",Algoritmos,7,503
"Algebraic Theory of Machines, Languages and Semigroups",Michael A. Arbib,Computación,1,9901
OASIS V2: Un lenguaje de Especificación Orientado a Objetos,"Oscar Pastor Lopez, Isidro Ramos Salavert",Computación General,1,701
Lenguajes de Programación – Conceptos y Constructores,Ravi Sethi,Lenguajes de Programación,1,1306
Structure and Interpelation of Computer Programs,Harold Abelson,Computación,1,9902
Programming Language Landscape,"Michael Marcotty, Henry Ledgard",Lenguajes de Programación,1,1307
Lenguajes de Programación,Allen B. Tucker,Lenguajes de Programación,1,1308
Translation of Computer Languages,Weingarten,Lenguajes de Programación,1,1309
"Introducción a la Teoría de Automatas, Lenguajes y Computación","John E. Hopcroft, Rajeev Motwani, Jeffrey D. Ullman",Lenguajes de Programación,2,1310
An Introduction to Data Structures With Applications,"Jean- Paul Tremblay, Paul G. Sorenson",Algoritmos,1,504
Fundamentals of Algorithmics,"Gilles Brassard, Paul Bratley",Algoritmos,1,505
Introducción a la Programación – Lógica y Diseño,Johyce Farrell,Algoritmos,1,506
Redes de Computadoras,Andrew S. Tanenbaum,Redes,5,1501
Analisis y Diseño de Algoritmos,"Gustavo Lopez, Ismael Jeder, Augusto Vega",Algoritmos,1,507
Algoritmics – The Spirit of Computing,David Harel,Algoritmos,1,508
Sistemas de Información Gerencial,"Gordon B. Davis, Margrethe H. Olson",Miscelanea,1,1601
Programming with BASIC – A Practical Approach,Olen R. Pearson,Computación General,1,702
Principles of Compiler Design,"Alfred V. Aho, Jeffrey D. Ullman",Lenguajes de Programación,3,1311
"The Theory of Parsing, Translation, and Compiling","Alfred V. Aho, Jeffrey D. Ullman",Lenguajes de Programación,1,1312
"The Theory of Parsing, Translation, and Compiling","Alfred V. Aho, Jeffrey D. Ullman",Lenguajes de Programación,2,1313
Construcción de Compiladores,Kenneth C. Louden,Lenguajes de Programación,1,1314
Dynamic Programming with Management Applications,N. A. J. Hastings,Miscelanea,1,1602
The Art of Computer Programming – Sorting and Searching,Knuth,Algoritmos,1,509
The Art of Computer Programming – Seminumerical Algorithms,Knuth,Algoritmos,1,510
Information Systems,Steven Alter,Sistemas de Información,1,1001
Decision Support Systems and Intelligent Systems,"Efraim Turban, Jay E. Aronson",Sistemas de Información,1,1002
Sistemas de Información – Teoria y Practica,"John G. Burch Jr., Felix R. Strater Jr",Sistemas de Información,1,1003
Analisis y Diseño de Sistemas de Información,James A. Senn,Sistemas de Información,2,1004
Management Information Systems,David Kroenke,Sistemas de Información,1,1005
Analisis y Diseño de Sistemas,Kendall,Sistemas de Información,1,1006
The Analysis of Information Systems,Charles T. Meadow,Sistemas de Información,1,1007
Computer Networks,"Larry L. Peterson, Bruce S. Davie",Redes,1,1502
Complete Encyclopedia of Networking,Werner Feibel,Redes,1,1503
High-Speed Networks,William Stallings,Redes,1,1504
Todo Acerca de… Redes de Computación,Kevin Stoltz,Redes,1,1505
Internetworking with TCP/IP,"Douglas E. Comer, David L. Stevens",Redes,3,1506
Internetworking with TCP/IP,"Douglas E. Comer, David L. Stevens",Redes,1,1507
Telecommunications – Reestructuring Work and Employment Relations,Harry C. Katz,Redes,1,1508
The Business Guide to Local Area Networks,William Stallings,Redes,1,1509
"Groupware, Workflow and Intranets",Dave Chaffey,Redes,1,1510
El Lenguaje de Programación C,"Brian K. Kernighan, Dennis M. Ritchie",Computación General,2,703
"ATM Networks – Concepts, Protocols, Applications",Rainer Handel,Miscelanea,1,1603
Local Area Networks,"V. E. Cheong, R. A. Hirschheim",Redes,1,1511
"Redes de Computadoras – Protocolos, Normas e Interfaces",Uyless Black,Redes,1,1512
Communication Networks Management,Kornel Terplan,Redes,1,1513
An Introduction to Computer Science with Modula-2,"J. Mack Adams, Philippe J. Gabrini, Barry L. Kurtz",Computación General,1,704
Aspectos Básicos de Networking,"Mark A. Dye, Rick MacDonald",Redes,1,1514
Adaptation and Learning in Automatic Systems,Ya. Z. Tsypkin,Computación,1,9903
Software Requirements – Analysis and Specification,Alan M. Davis,Ingeniera de Software,1,1102
Software Engineering – Concepts and Management,Allen Macro,Ingeniera de Software,1,1103
Software Engineering,I. Sommerville,Ingeniera de Software,1,1104
Security + Certification,Microsoft,Miscelanea,1,1604
Data Structures and Algorithms,"Alfred V. Aho, John E. Hopcroft, Jeffrey D. Ullman",Algoritmos,1,511
Tipos Abstractos de Datos y Algoritmos,"Edelmira Pasarella, Cristina Zoltan",Algoritmos,2,512
Data and Computer Communications,William Stallings,Miscelanea,1,1605
Estructura de Datos y Organización de Archivos,Mary E. S. Loomis,Computación,2,9904
Algoritmos + Estructuras de Datos = Programas,Niklaus Wirth,Algoritmos,3,513
"Scheduling Theory, Algorithms and Systems",Michael Pinedo,Algoritmos,1,514
Fundamentals of Interactive Computer Graphics,"J. D. Foley, A. van Dam",Computación Grafica,1,1401
Programming Challenges – The Programming Contest Material,"Steven S. Skiena, Miguel A. Revilla",Computación General,1,705
"Estructura de Datos – Especificación, Diseño e Implementación",Xavier Franch Gutiérrez,Algoritmos,1,515
Introduction to Distributed Algorithms,Gerard Tel,Algoritmos,1,516
Graficas en la Web con Linux,NA,Computación Grafica,1,1402
JAVA – Cómo Programar,Harvey M. Deitel,Computación General,1,706
C Mathematical Function Handbook,Louis Baker,Computación General,2,9905
CORE JAVA,Gary Cornell,Computación General,1,707
JAVA Network Programming,Elliote Rusty Harold,Computación General,1,708
Problemas de la Metodología de la Programación,Luis Joyanes,Computación,1,9906
Graficas por Computadora,"Donald Hearn, M. Pauline Baker",Computación Grafica,2,1403
Computer Graphics – Principles and Practice,"J. D. Foley, A. van Dam",Computación Grafica,1,1404
"Interactive Computer Graphics – Data Structures, Algorithms, Languages",Wolfgang K. Giloi,Computación Grafica,1,1405
Graficas por Computadora,"John T. Demel, Michael J. Miller",Computación Grafica,1,1406
An Introduction to Data Structures and Algorithms with JAVA,Glenn W. Rowe,Algoritmos,1,517
Programación Orientada a Objetos,Timothy Budd,Algoritmos,1,518
The JAVA Programming Language,"Ken Arnold, James Gosling, David Holmes",Computación General,1,709
The Annotated C++ Reference Manual,"Margaret A. Ellis, Bjarne Stroustrup",Computación General,1,710
Curso de Programación con Turbo C++,Luis Joyanes,Computación General,1,711
Como Programar en C/C++,Harvey M. Deitel,Computación General,1,712
C++ Builder,Gérard LeBlanc,Computación General,1,713
"Programación en C++ - Algoritmos, Estructura de Datos y Objetos",Luis Joyanes,Computación General,2,714
A Logical Approach to Discrete Math,"David Gries, Fred B. Schneider",Discretas,6,401
Probabilistic Reasoning in Intelligent Systems,Judea Pearl,Computación,1,9907
A First Course in Stochastic Processes,Samuel Karlin,Matemáticas,1,102
The Science of Programming,David Gries,Algoritmos,1,519
Maximun Linux Security,NA,Miscelanea,1,1606
UNIX,"Kenneth H. Rosen, Richard R. Rosinski, James M. Farber",Sistemas Operativos,1,914
Lógica Programable,Mariano Barrón Ruiz,Computación,1,9908
Introducción a la Lógica Matematica,NA,Matemáticas,1,103
Algebra Moderna,NA,Matemáticas,2,104
Teoría de Conmutación y Diseño Lógico,"Frederick J. Hill, Gerald R. Peterson",Computación,1,9909
"Dinámica – Principios, Preguntas y Problemas Resultos",Douglas Figueroa,Física,3,201
Introducción a la Graficación por Computador,"J. D. Foley, A. van Dam",Computación Grafica,1,1407
"Cinemática – Principios, Preguntas y Problemas Resuelto",Douglas Figueroa,Física,5,202
Fisica,"Francis Sears, Mark Zemansky",Física,2,203
An Introduction to Numerical Analysis,Kendall E. Atkinson,Calculo Numérico,1,301
Discrete Neural Computation,"Kai-Yeung Siu, Vwani Roychowdhury, Thomas Kailath",Computación,1,9910
Análisis Numérico,"Richard L. Burden, J. Douglas Faire",Calculo Numérico,2,302
A Mathematical Introduction to Logic,Herbert B. Enderton,Computación,1,9911
Física para Ciencias e Ingenieria,"Raymond A. Serway, John W. Jewett",Física,1,204
Program Development in Java,Barbara Liskov,Computación General,1,715
Reasoning with Incomplete Information,David W. Etherington,Computación,1,9912
Fundamentos de Sistemas de Bases de Datos,"Ramez E. Elmasri, Shamkant B. Navathe",Bases de Datos,6,801
UML y Patrones,Craig Larman,Computación,1,9913
Principles of Distributed Database Systems,"M. Tamer Ozsu, Patrick Valduriez",Bases de Datos,1,802
DBA Handbook,NA,Bases de Datos,1,803
Aprendiendo MySQL en 21 Días,Mark Maslakowski,Bases de Datos,1,804
An Introduction to Database Systems,C. J. Date,Bases de Datos,1,805
Arquitectura de Computadores,M. Morris Mano,Computación,1,9914
Structured Computer Organization,Andrew S. Tanenbaum,Computación,10,9915
Organizacion y Diseño de Computadoras,"David A. Patterson, John L. Hennessy",Computación,3,9916
Organizacion y Arquitectura de Computadores,William Stallings,Computación,1,9917
Microcomputer-Based Design,John B. Peatman,Computación,1,9918
Minicomputer Systems,"Richard H. Eckhouse Jr., L. Robert Morris",Computación,1,9919
Microprocessors and Interfacing – Programming and Hardware,Douglas V. Hall,Computación,1,9920
Matematicas Discreta y Combinatoria,Ralph P. Grimaldi,Discretas,2,402
Matematicas Discretas,Richard Johnsonbaugh,Discretas,2,403
HTML – La Guía Completa,"Chuck Musciano, Bill Kennedy",Computación General,2,716
Aprendiendo JavaScript en una semana,Arman Danesh,Computación General,1,717
JavaScript – The Definitive Guide,David Flanagan,Computación General,1,718
Elementos de Teoría Combinatoria,Vicente Yriarte,Discretas,3,404
Estructuras Discretas II – Problemarios,Xiomara Contreras,Discretas,1,405
Problemario para Estructuras Discretas I,Pedro R. Borges,Discretas,1,406
